"ID","nombre_comun","nombre_cientifico","longitud","latitud","continente","año_plantacion","foto","familia","origen","altura_m","diametro_cm","estado_sanitario","floracion","fructificacion","observaciones","sector","id_relev","destacado","ficha","continente_norm","grupo","nativo_exotico","caduco_perenne","slug"
"ARB001","Sabina de Virginia","Sabina virginiana (L.) Antoine",-57.680154,-38.056791,"América del Norte",2004,"Sabina.jpg","Cupressaceae","E.E.U.U",,,,,,,,"A1",1,"sabina","América del Norte","Conífera",,,"sabina"
"ARB002","Pino","Pinus sp.",-57.680521,-38.056472,"Hemisferio Norte / Variable",,,"Pinaceae","-",,,,,,,,"A2",,,"Hemisferio Norte","Conífera",,,"pino"
"ARB003","Roble común","Quercus robur L.",-57.680555,-38.056541,"Europa / Asia Occidental",,"Quercusrobur.jpg","Fagaceae","Europa",,,,,,,,"A3",1,"roblecomun","Varias regiones",,,,"roblecomun"
"ARB004","Falso muérdago","Ilex aquifolium L.",-57.680685,-38.056569,"Europa / África del Norte / Asia",,"Falsomuerdago.jpg",,"Europa",,,,,,,,"A4",,,"Varias regiones",,,,"falso-muerdago"
"ARB005","Cedro del Himalaya","Cedrus deodara (Roxb. ex D. Don) G. Don",-57.680737,-38.056549,"Asia",,"Cedroverdedeodara.jpg","Pinaceae","Asia",,,,,,,,"A5",1,"cedrodelhimalaya","Asia","Conífera",,,"cedrodelhimalaya"
"ARB006","Casuarina","Casuarina equisetifolia L.",-57.680856,-38.056437,"Hemisferio Norte / Variable",,,"Casuarinaceae","Australia",,,,,,,,"A6",,,"Hemisferio Norte",,,,"casuarina-arb006"
"ARB007","Falso laurel","Nerium oleander L.",-57.681121,-38.056372,"Europa (Mediterráneo) / Asia",,,"Apocynaceae","Europa-Asia",,,,,,,,"A7",,,"Varias regiones",,,,"falso-laurel"
"ARB008","Libocedro de California","Calocedrus decurrens (Torr.) Florin",-57.68099,-38.056239,"América del Norte",,,"Cupressaceae","E.E.U.U",,,,,,,,"A8",,,"América del Norte","Conífera",,,"libocedro-de-california"
"ARB009","Cedro azul","Cedrus atlantica (Endl.) Manetti ex Carrière",-57.680907,-38.056201,"África (Norte)",,"Cedroazul.jpg","Pinaceae","África-Europa",,,,,,,,"A9",1,"cedroazul","África","Conífera",,,"cedroazul"
"ARB010","-","-",-57.680894,-38.056054,"-",,,"Myrtaceae","-",,,,,,,,"A10",,,"Sin dato",,,,"arb010"
"ARB011",,"Eucalyptus globulus Labill.",-57.680572,-38.056331,"Oceanía (Australia)",,"Eucaliptoaustraliano.jpg","Myrtaceae","Australia",,,,,,,,"A11",,,"Oceanía",,,,"arb011"
"ARB012","Cipres","Cupressus sp.",-57.68043,-38.056329,"Hemisferio Norte / Variable",,,"Cupressaceae","-",,,,,,,,"A12",,,"Hemisferio Norte","Conífera",,,"cipres"
"ARB013","Roble rojo americano","Quercus rubra L.",-57.679866,-38.056373,"América del Norte",,"Roblerojoamericano.jpg","Fagaceae","Europa",,,,,,,,"A13",1,"roblerojo","América del Norte",,,,"roblerojo"
"ARB014","Abeto","Abies concolor (Gordon & Glend.) Lindl. ex Hildebr.",-57.679765,-38.056551,"América (del Norte y del Sur)",,"Abeto.jpg","Pinaceae","E.E.U.U",,,,,,,,"A14",1,"abeto","América","Conífera",,,"abeto"
"ARB015",,"Picea sp.",-57.679769,-38.056644,"-",,,"Pinaceae","-",,,,,,,,"A15",,,"Sin dato","Conífera",,,"arb015"
"ARB016","Limpiatubos","Callistemon imperialis",-57.679967,-38.056727,"América del Sur",1988,"Limpiatubos.jpg","Myrtaceae","Australia",,,,,,,,"A16",1,"limpiatubos","América del Sur",,,,"limpiatubos"
"ARB017","Abelia","Abelia x grandiflora L.",-57.6801,-38.056678,"Asia (Origen hortícola/Híbrido)",,,"Caprifoliaceae","-",,,,,,,,"A17",,,"Origen hortícola/híbrido",,,,"abelia"
"ARB018","Crataegus","Crataegus sp.",-57.680508,-38.056844,"Hemisferio Norte / Variable",,"Crataegus.jpg","Rosaceae","-",,,,,,,,"A18",,,"Hemisferio Norte",,,,"crataegus"
"ARB019","Magnolia","Magnolia grandiflora L.",-57.680232,-38.057062,"América del Norte",,"Magnolia.jpg","Magnoliaceae","E.E.U.U",,,,,,,,"A19",,,"América del Norte",,,,"magnolia"
"ARB020","Plátano","Platanus x hispanica",-57.680527,-38.057076,"Europa / Origen Híbrido",,"Platanus.jpg","Platanaceae","Europa",,,,,,,,"A20",,,"Origen hortícola/híbrido",,,,"platano"
"ARB021","Tilo","Tilia sp.",-57.680583,-38.057192,"Hemisferio Norte / Variable",1990,"Tilo.jpg","Malvaceae","-",,,,,,,,"A21",,,"Hemisferio Norte",,,,"tilo"
"ARB022","Araucaria Australiana","Araucaria bidwillii Hook.",-57.680885,-38.056909,"Oceanía (Australia)",,"Araucaria.jpg","Araucariaceae","Australia",,,,,,,,"A22",1,"araucariaaustraliana","Oceanía","Conífera",,,"araucariaaustraliana-arb022"
"ARB023","Ciprés de Monterrey","Cupressus macrocarpa var. lutea topacio",-57.681064,-38.05684,"América del Norte",,,"Cupressaceae","E.E.U.U",,,,,,,,"A23",,,"América del Norte","Conífera",,,"cipres-de-monterrey"
"ARB024","Cipreses","Cupressus sp.",-57.681113,-38.056934,"Hemisferio Norte / Variable",,,"Cupressaceae","-",,,,,,,,"A24",,,"Hemisferio Norte","Conífera",,,"cipreses"
"ARB025","Casuarina","Casuarina equisetifolia L.",-57.68126,-38.056656,"Hemisferio Norte / Variable",,,"Casuarinaceae","Australia",,,,,,,,"A25",,,"Hemisferio Norte",,,,"casuarina-arb025"
"ARB026","Encina","Quercus baloot Griff.",-57.680409,-38.055929,"Europa (Mediterráneo) / África del Norte",,,"Fagaceae","Europa",,,,,,,,"A26",1,"encina","Varias regiones",,,,"encina"
"ARB027","Pino mexicano amarillo","Pinus patula Schltdl. & Cham.",-57.679651,-38.056056,"Europa (Mediterráneo) / África del Norte",,,"Pinaceae","México",,,,,,,,"A27",,,"Varias regiones","Conífera",,,"pino-mexicano-amarillo"
"ARB028","Araucaria Australiana","Araucaria bidwillii Hook.",-57.679449,-38.056057,"Oceanía (Australia)",,"Araucaria.jpg","Araucariaceae","Australia",,,,,,,,"A28",,"araucariaaustraliana","Oceanía","Conífera",,,"araucariaaustraliana-arb028"
"ARB029","Álamo blanco","Populu alba L.",-57.679357,-38.056168,"América del Norte",,,"Salicaceae","Europa-Asia",,,,,,,,"A29",,,"América del Norte",,,,"alamo-blanco"
"ARB030","Castaño de Indias","Aesculus hippocastanum L.",-57.679297,-38.056127,"Europa (Balcanes)",,"Castanodeindias.jpg","Sapindaceae","Europa",,,,,,,,"A30",1,"castanodeindias","Europa",,,,"castanodeindias"
"ARB031","?Alcanforero","?Cinnamomum camphora",-57.679557,-38.056093,"Asia / Europa",,,"Lauraceae","Asia",,,,,,,,"A31",,,"Varias regiones",,,,"alcanforero"
"ARB032","Cedro japonés","Cryptomeria japonica (Thunb. ex L. f.) D. Don",-57.679314,-38.056374,"Asia (Japón)",,"Cedrojapones.jpg","Cupressaceae","Asia",,,,,,,,"A32",1,"cedrojapones","Asia","Conífera",,,"cedrojapones"
"ARB033","Liquidambar","Liquidambar sp.",-57.679395,-38.056545,"América del Norte / Asia",,,"Altingiaceae","-",,,,,,,,"A33",,,"Varias regiones",,,,"liquidambar"
"ARB034","Secuoya roja","Sequoiadendron giganteum",,,"América del Norte",,"Sequoiaroja.jpg","Cupressaceae",,,,,,,,,"A34",1,"secuoiaroja","América del Norte","Conífera",,,"secuoiaroja"
"ARB035","Ahuehuete","Taxodium mucronatum",,,"América del Norte (México)",,,"Cupressaceae",,,,,,,,,"A35",,,"América del Norte","Conífera",,,"ahuehuete-arb035"
"ARB036","Ciprés de las Guaitecas","Austrocedrus chilensis",,,"América del Sur (Andes)",,,"Cupressaceae",,,,,,,,,"A36",,,"América del Sur","Conífera",,,"cipres-de-las-guaitecas"
"ARB037","Tejo común","Larix decidua",,,"Europa / África del Norte / Asia",,,"Pinaceae",,,,,,,,,"A37",,,"Varias regiones","Conífera",,,"tejo-comun"
"ARB038","Abeto de Douglas","Ceanothus thyrsiflorus",,,"América del Norte",,,"Rhamnaceae",,,,,,,,,"A38",,,"América del Norte",,,,"abeto-de-douglas"
"ARB039","Hipericón canario","Hypericum x moserianum",,,"África (Islas Canarias)",,,"Hypericaceae",,,,,,,,,"A39",,,"África",,,,"hipericon-canario"
"ARB040","Carex","Celtis tala",,,"Global / Cosmopolita",,,"Cannabaceae",,,,,,,,,"A40",,,"Cosmopolita",,,,"carex-arb040"
"ARB041","Damara","Agathis dammara",,,"Asia (Sudeste Asiático)",,"Cedrodecristal.jpg","Araucariaceae",,,,,,,,,"A41",1,"damara","Asia","Conífera",,,"damara"
"ARB042","Árbol de los tulipanes","Liriodendron tulipifera",,,"América del Norte",,,"Magnoliaceae",,,,,,,,,"A42",1,"arboldelostulipanes","América del Norte",,,,"arboldelostulipanes"
"ARB043","Roble rojo","Quercus rubra L.",-57.682849,-38.0558,"América del Norte",,,"Fagaceae","Europa",,,,,,,,"Jb1",,,"América del Norte",,,,"roble-rojo-arb043"
"ARB044","Aliso andino","Abies concolor (Gordon & Glend.) Lindl. ex Hildebr.",-57.682864,-38.05574,"América (del Norte y del Sur)",,,"Pinaceae","América",,,,,,,,"Jb2",,,"América","Conífera",,,"aliso-andino"
"ARB045","Macasar","Chamaecyparis lawsoniana",-57.682739,-38.05573,"Asia (China)",,,"Cupressaceae","Norte América",,,,,,,,"Jb3",,,"Asia","Conífera",,,"macasar-arb045"
"ARB046","Ciprés de Hinoki","Chamaecyparis obtusa",-57.682726,-38.05576,"Asia (Japón)",,,"Cupressaceae","Norte América",,,,,,,,"Jb4",,,"Asia","Conífera",,,"cipres-de-hinoki"
"ARB047","Corona de novia","Spiraea cantoniensis",-57.682655,-38.05564,"Asia (China)",,,"Rosaceae","Asia",,,,,,,,"Jb5",,,"Asia",,,,"corona-de-novia-arb047"
"ARB048","Corona de novia","Spiraea cantoniensis",-57.682537,-38.05563,"Asia (China)",,,"Rosaceae","Asia",,,,,,,,"Jb6",,,"Asia",,,,"corona-de-novia-arb048"
"ARB049","Cedro","Cedrus sp.",-57.682472,-38.05561,"África / Asia / Europa",,,,,,,,,,,,"Jb7",,,"Varias regiones",,,,"cedro-arb049"
"ARB050","Ginkgo","Acer palmatum",-57.682429,-38.05576,"Asia (China)",2002,,"Sapindaceae","Asia",,,,,,,,"Jb8",1,"gingko","Asia",,,,"gingko"
"ARB051","Espino blanco","Crataegus sp.",-57.682438,-38.05573,"Hemisferio Norte",,,"Rosaceae","Europa, Asia, Norte América",,,,,,,,"Jb9",,,"Hemisferio Norte",,,,"espino-blanco"
"ARB052","Dodonea","Dodonaea viscosa",-57.682395,-38.05572,"Oceanía / América / África (Cosmopolita tropical)",,,"Sapindaceae","Australia",,,,,,,,"Jb10",,,"Cosmopolita",,,,"dodonea-arb052"
"ARB053","Macasar","Chamaecyparis lawsoniana",-57.68213,-38.05574,"Asia (China)",,,"Cupressaceae","Norte América",,,,,,,,"Jb11",,,"Asia","Conífera",,,"macasar-arb053"
"ARB054","Ligustro","Ligustrum lucidum",-57.68208,-38.05569,"Asia (China)",,,"Olives","Asia",,,,,,,,"Jb12",,,"Asia",,,,"ligustro-arb054"
"ARB055","Cedro","Cedrus sp.`",-57.68198,-38.05572,"África / Asia / Europa",,,,,,,,,,,,"Jb13",,,"Varias regiones",,,,"cedro-arb055"
"ARB056","Canforero","Cinnamomum camphora",-57.681933,-38.05585,"Asia (China / Japón)",,,"Lauraceae","Asia",,,,,,,,"Jb14",,,"Asia",,,,"canforero"
"ARB057","Boj","Revisar",-57.68175,-38.05578,"Europa / Asia / África",,,,,,,,,,,,"Jb15",,,"Varias regiones",,,,"boj-arb057"
"ARB058","Acacia mimosa","Acacia dealbata",-57.681743,-38.0559,"Oceanía (Australia)",,,"Fabaceae","Acacia dealbata",,,,,,,,"Jb16",,,"Oceanía",,,,"acacia-mimosa-arb058"
"ARB059","Roble rojo","Quercus rubra L.",-57.681628,-38.05577,"América del Norte",,,"Fagaceae","Europa",,,,,,,,"Jb17",,,"América del Norte",,,,"roble-rojo-arb059"
"ARB060","Cedro del Himalaya","Dodonaea viscosa",-57.681649,-38.05564,"Asia",,,"Sapindaceae","Australia",,,,,,,,"Jb18",,,"Asia",,,,"cedro-del-himalaya"
"ARB061","Acacia mimosa","Acacia dealbata",-57.681577,-38.05567,"Oceanía (Australia)",,,"Fabaceae","Australia",,,,,,,,"Jb19",,,"Oceanía",,,,"acacia-mimosa-arb061"
"ARB062","Liquidámbar de Formosa","Liquidambar formosana",-57.681601,-38.05553,"Asia (China / Taiwán)",,"Liquidambar.jpg","Altingiaceae","Asia",,,,,,,,"Jb20",,,"Asia",,,,"liquidambar-de-formosa"
"ARB063","Corona de novia","Spiraea cantoniensis",-57.681418,-38.05554,"Asia (China)",,,"Rosaceae","Asia",,,,,,,,"Jb21",,,"Asia",,,,"corona-de-novia-arb063"
"ARB064","Cedro","Cedrus sp.",-57.681415,-38.0555,"África / Asia / Europa",,,,,,,,,,,,"Jb22",,,"Varias regiones",,,,"cedro-arb064"
"ARB065","Espino de fuego","Pyracantha coccinea",-57.681349,-38.0556,"Europa / Asia",,,"Rosaceae","Europa, Asia",,,,,,,,"Jb23",,,"Varias regiones",,,,"espino-de-fuego"
"ARB066","Dodonea","Dodonaea viscosa",-57.681177,-38.05523,"Oceanía / América / África",,,"Sapindaceae","Australia",,,,,,,,"Jb24",,,"Varias regiones",,,,"dodonea-arb066"
"ARB067","Ligustro","Ligustrum lucidum",-57.681096,-38.05521,"Asia (China)",,,"Olives","Asia",,,,,,,,"Jb25",,,"Asia",,,,"ligustro-arb067"
"ARB068","Boj","Revisar",-57.680938,-38.05508,"Europa / Asia / África",,,,,,,,,,,,"Jb26",,,"Varias regiones",,,,"boj-arb068"
"ARB069","Eucalipto medicinal","Eucalyptus cinerea",-57.680618,-38.05502,"Oceanía (Australia)",,,"Myrtaceae","Australia",,,,,,,,"Jb27",,,"Oceanía",,,,"eucalipto-medicinal"
"ARB070","Secuoya","Sequoia semprevirens",-57.680501,-38.05503,"América del Norte",,,"Cupressaceae",,,,,,,,,"Jb28",,,"América del Norte","Conífera",,,"secuoya"
"ARB071","Pino insigne","Pinus radiata",-57.680429,-38.05532,"América del Norte",,"Pinoinsignia.jpg","Pinaceae","Norte América",,,,,,,,"Jb29",,,"América del Norte","Conífera",,,"pino-insigne"
"ARB072","Coihue","Nothofagus dombeyi",-57.680601,-38.05529,"América del Sur (Patagonia)",,,"Nothofagaceae","Sudamérica",,,,,,,,"Jb30",,,"América del Sur",,,,"coihue"
"ARB073","Roble pellín","Nothofagus obliqua 2",-57.680985,-38.05553,"América del Sur (Patagonia)",,,"Nothofagaceae","Sudamérica",,,,,,,,"Jb31",,,"América del Sur",,,,"roble-pellin"
"ARB074","Criptomeria","Cryptomeria japónica",-57.681065,-38.05566,"Asia (Japón)",,,"Cupressaceae","Asia",,,,,,,,"Jb32",,,"Asia","Conífera",,,"criptomeria"
"ARB075","Cedro","Cedrus sp.",-57.681297,-38.05593,"África / Asia / Europa",,,,,,,,,,,,"Jb33",,,"Varias regiones",,,,"cedro-arb075"
"ARB076","Ginkgo","Ginkgo biloba",-57.681529,-38.056,"Asia (China)",,,"Ginkgoaceae","Asia",,,,,,,,"Jb34",,,"Asia",,,,"ginkgo"
"ARB077","Eucalipto blanco","Eucalyptus globulus Labill.",-57.681656,-38.05622,"Oceanía (Australia)",,,"Myrtaceae","Australia",,,,,,,,"Jb35",,,"Oceanía",,,,"eucalipto-blanco"
"ARB078","Ahuehuete","Taxodium mucronatum",-57.682174,-38.05649,"América del Norte (México)",,,"Cupressaceae","América Central",,,,,,,,"Jb36",,,"América del Norte","Conífera",,,"ahuehuete-arb078"
"ARB079","Boj común","Fraxinus angustifolia",-57.682552,-38.05608,"Europa / Asia Occidental / África del Norte",,,"Oleaceae","Europa",,,,,,,,"Jb37",,,"Varias regiones",,,,"boj-comun"
"ARB080","Duraznero","Fraxinus exelsior",-57.682554,-38.0561,"Asia (China)",,,"Oleaceae","Europa",,,,,,,,"Jb38",,,"Asia",,,,"duraznero"
"ARB081","Pino radiata","Pinus radiata",-57.682776,-38.05547,"América del Norte",,,"Pinaceae","Norte América",,,,,,,,"Jb39",,,"América del Norte","Conífera",,,"pino-radiata"
"ARB082","Espino","Eucalyptus sp.",-57.68253,-38.05527,"Hemisferio Norte",,,,,,,,,,,,"Jb40",,,"Hemisferio Norte",,,,"espino"
"ARB083","Carex","Celtis tala",-57.681095,-38.05461,"Global",,,"Cannabaceae","Sudamérica",,,,,,,,"Jb41",,,"Cosmopolita",,,,"carex-arb083"
"ARB084","Damasco","Brahea Armata Palmatum",-57.681428,-38.05491,"Asia (Central)",,,"Arecaceae","Norte América",,,,,,,,"Jb42",,,"Asia","Palmera",,,"damasco"
"ARB085","Carex","Celtis tala",-57.681583,-38.05494,"Global",,,"Cannabaceae","Sudamérica",,,,,,,,"Jb43",,,"Cosmopolita",,,,"carex-arb085"
"ARB086","Carex","Celtis tala",-57.681492,-38.05503,"Global",,,"Cannabaceae","Sudamérica",,,,,,,,"Jb44",,,"Cosmopolita",,,,"carex-arb086"
"ARB087","Cedro del Atlas","Cedrus atlantica (Endl.) Manetti ex Carrière",-57.681479,-38.05506,"África (Norte)",,,"Pinaceae","África-Europa",,,,,,,,"Jb45",,,"África","Conífera",,,"cedro-del-atlas-arb087"
"ARB088","Cedro del Atlas","Cedrus atlantica (Endl.) Manetti ex Carrière",-57.681835,-38.05528,"África (Norte)",,,"Pinaceae","África-Europa",,,,,,,,"Jb46",,,"África","Conífera",,,"cedro-del-atlas-arb088"
"ARB089","Ahuehuete","Taxodium mucronatum",-57.681941,-38.05525,"América del Norte",,,"Cupressaceae","América Central",,,,,,,,"Jb47",,,"América del Norte","Conífera",,,"ahuehuete-arb089"
"ARB090","Haya común","Fagus sylvatica",-57.680912,-38.05504,"Europa",,,"Fagaceae","Europa",,,,,,,,"Jb48",,,"Europa",,,,"haya-comun"
"ARB091","Olmo","Quercus sp.",-57.680595,-38.0551,"Hemisferio Norte",,,,,,,,,,,,"Jb49",,,"Hemisferio Norte",,,,"olmo"
